Proportion of 1 year-old children fully immunised against polio (OPV) , Proportion of 1 year-old children fully immunised against DPT
Proportion of 1 year-old children immunised against DPT1 , Proportion of 1 year-old children fully immunised against DPT
Proportion of 1 year-old children immunised against measles , Proportion of 1 year-old children fully immunised against DPT
Proportion of 1 year-old children fully immunised against polio (OPV) , Proportion of 1 year-old children immunised against measles
Proportion of 1 year-old children fully immunised against polio (OPV) , Proportion of 1 year-old children immunised against DPT1
Total fertility rate (TFR)_1970.0 , Crude birth rate (CBR)_1970.0
Ratio of life expectancy at birth of females to males , Proportion of population with sustainable access to an improved water source_Urban
Institutional deliveries , Proportion of births attended by skilled health personnel_Percent_Total
Total fertility rate (TFR)_2011.0 , Crude birth rate (CBR)_2011.0
Proportion of 1 year-old children immunised against DPT1 , Proportion of 1 year-old children immunised against measles
Ratio of life expectancy at birth of females to males , Proportion of new borns protected against tetanus
Proportion of 1 year-old children fully immunised against Hepatitis B , Proportion of 1 year-old children fully immunised against DPT
Proportion of new borns protected against tetanus , Proportion of population with sustainable access to an improved water source_Urban
Proportion of new borns protected against tetanus , Proportion of 1 year-old children immunised against DPT1
Total fertility rate (TFR)_1990.0 , Crude birth rate (CBR)_1990.0
Population size_Thousand_Total <5 yr , Annual number of births (Births)
Proportion of 1 year-old children fully immunised against Hepatitis B , Proportion of 1 year-old children fully immunised against polio (OPV)
Proportion of 1 year-old children fully immunised against Hepatitis B , Proportion of 1 year-old children immunised against DPT1
Proportion of births attended by skilled health personnel_Percent_Urban , Antenatal care coverage (ANC)
Life expectancy at birth_1990.0 , Proportion of population with sustainable access to an improved water source_Total
Ratio of life expectancy at birth of females to males , Proportion of 1 year-old children immunised against DPT1
Proportion of births attended by skilled health personnel_Percent_Richest 20% , Proportion of population with sustainable access to an improved water source_Urban
Proportion of 1 year-old children immunised against DPT1 , Proportion of births attended by skilled health personnel_Percent_Richest 20%
Ratio of life expectancy at birth of females to males , Proportion of births attended by skilled health personnel_Percent_Richest 20%
Proportion of 1 year-old children immunised against TB (BCG) , Proportion of 1 year-old children immunised against DPT1
Proportion of 1 year-old children immunised against DPT1 , Proportion of population with sustainable access to an improved water source_Urban
Proportion of 1 year-old children fully immunised against Hepatitis B , Proportion of 1 year-old children immunised against measles
Proportion of births attended by skilled health personnel_Percent_Urban , Proportion of population with sustainable access to an improved water source_Urban
Proportion of births attended by skilled health personnel_Percent_Richest 20% , Antenatal care coverage (ANC)
